0.7698046424	0.2301953576
0.7713509345	0.2286490655
0.4872914101	0.5127085899
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7715943306	0.2284056694
0.7035850343	0.2964149657
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7631539732	0.2368460268
0.7736294210	0.2263705790
0.7753047841	0.2246952159
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7755685295	0.2244314705
0.7756099461	0.2243900539
0.8599735850	0.1400264150
0.7756164473	0.2243835527
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7565521136	0.2434478864
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7529464688	0.2470535312
0.7587934049	0.2412065951
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4916894334	0.5083105666
0.7094504832	0.2905495168
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7708178084	0.2291821916
0.7818492768	0.2181507232
0.4799237209	0.5200762791
0.6821138112	0.3178861888
0.6460146600	0.3539853400
0.7313542773	0.2686457227
0.7479566942	0.2520433058
0.7507463965	0.2492536035
0.7836486800	0.2163513200
0.7502331062	0.2497668938
0.7511192764	0.2488807236
0.7512638213	0.2487361787
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7512873660	0.2487126340
0.7512830373	0.2487169627
0.7512904953	0.2487095047
0.7512891242	0.2487108758
0.4509261932	0.5490738068
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4778822386	0.5221177614
0.6805686436	0.3194313564
0.7380369160	0.2619630840
0.7485874506	0.2514125494
0.7503484134	0.2496515866
0.7506375087	0.2493624913
0.7506848395	0.2493151605
0.7506760627	0.2493239373
0.7506911489	0.2493088511
0.7506936175	0.2493063825
0.7506931598	0.2493068402
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7506939466	0.2493060534
0.7506940753	0.2493059247
0.7506940515	0.2493059485
0.4868808685	0.5131191315
0.7033826346	0.2966173654
0.4872914101	0.5127085899
0.7035850343	0.2964149657
0.6577605257	0.3422394743
0.5314802816	0.4685197184
0.7856645661	0.2143354339
0.5027687564	0.4972312436
0.5127974882	0.4872025118
0.6939114574	0.3060885426
0.8312016744	0.1687983256
0.8558119455	0.1441880545
0.8593889453	0.1406110547
0.8598917949	0.1401082051
0.8599621494	0.1400378506
0.8599719862	0.1400280138
0.8599733614	0.1400266386
0.8599735537	0.1400264463
0.6563285880	0.3436714120
0.7542111131	0.2457888869
0.7320144859	0.2679855141
0.6954314200	0.3045685800
0.7624230952	0.2375769048
0.7472812926	0.2527187074
0.4844084635	0.5155915365
0.6998172607	0.3001827393
0.6545722274	0.3454277726
0.6058182021	0.3941817979
0.5658109067	0.4341890933
0.5166643820	0.4833356180
0.7385895567	0.2614104433
0.8599735806	0.1400264194
0.8599735843	0.1400264157
0.8599735849	0.1400264151
0.8599735849	0.1400264151
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7538043327	0.2461956673
0.7720947842	0.2279052158
0.7681209678	0.2318790322
0.7275765937	0.2724234063
0.7643040623	0.2356959377
0.7704771257	0.2295228743
0.7744295009	0.2255704991
0.7754308797	0.2245691203
0.7755883341	0.2244116659
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7714569076	0.2285430924
0.7712483947	0.2287516053
0.7948083113	0.2051916887
0.8040659876	0.1959340124
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4636756557	0.5363243443
0.6868014615	0.3131985385
0.6408151015	0.3591848985
0.7756130549	0.2243869451
0.7756169352	0.2243830648
0.7756160962	0.2243839038
0.7756174126	0.2243825874
0.7756176192	0.2243823808
0.7756175745	0.2243824255
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7756176446	0.2243823554
0.7756176556	0.2243823444
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4916894334	0.5083105666
0.7094504832	0.2905495168
0.4799237209	0.5200762791
0.6821138112	0.3178861888
0.6460146600	0.3539853400
0.7313542773	0.2686457227
0.7479566942	0.2520433058
0.7507463965	0.2492536035
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4509261932	0.5490738068
0.4616111491	0.5383888509
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7512030417	0.2487969583
0.7511190778	0.2488809222
0.7512637890	0.2487362110
0.7512371831	0.2487628169
0.7708178084	0.2291821916
0.7818492768	0.2181507232
0.6832142201	0.3167857799
0.7410439326	0.2589560674
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4636756557	0.5363243443
0.4779953284	0.5220046716
0.5314802816	0.4685197184
0.5241418817	0.4758581183
0.7829409078	0.2170590922
0.6899848844	0.3100151156
0.8303537496	0.1696462504
0.8556849246	0.1443150754
0.8593710116	0.1406289884
0.8598892842	0.1401107158
0.4868808685	0.5131191315
0.8599617983	0.1400382017
0.8599332699	0.1400667301
0.5027687564	0.4972312436
0.8599679485	0.1400320515
0.8599727970	0.1400272030
0.8599734748	0.1400265252
0.8599735696	0.1400264304
0.8599735828	0.1400264172
0.4844084635	0.5155915365
0.6998172607	0.3001827393
0.6545722274	0.3454277726
0.8599735847	0.1400264153
0.8599735849	0.1400264151
0.8599735849	0.1400264151
0.7334184008	0.2665815992
0.7938854870	0.2061145130
0.6058182021	0.3941817979
0.7384854742	0.2615145258
0.7096092724	0.2903907276
0.5019051073	0.4980948927
0.7092760027	0.2907239973
0.7651135501	0.2348864499
0.6671234488	0.3328765512
0.7526631077	0.2473368923
0.7340999929	0.2659000071
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7781262554	0.2218737446
0.7749763582	0.2250236418
0.7765707743	0.2234292257
0.7762152390	0.2237847610
0.7754433074	0.2245566926
0.4842648698	0.5157351302
0.6947685600	0.3052314400
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8014584929	0.1985415071
0.8050751856	0.1949248144
0.7025625748	0.2974374252
0.7597302919	0.2402697081
0.4872914101	0.5127085899
0.7035850343	0.2964149657
0.7631539732	0.2368460268
0.7500961042	0.2499038958
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7473874238	0.2526125762
0.7677091853	0.2322908147
0.7710195317	0.2289804683
0.7714755250	0.2285244750
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7749640221	0.2250359779
0.7755149772	0.2244850228
0.7756015389	0.2243984611
0.8599735850	0.1400264150
0.7755828209	0.2244171791
0.7756121895	0.2243878105
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7756058389	0.2243941611
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4916894334	0.5083105666
0.5114919778	0.4885080222
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7171908448	0.2828091552
0.7723132670	0.2276867330
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4799237209	0.5200762791
0.6821138112	0.3178861888
0.7388841663	0.2611158337
0.7820962211	0.2179037789
0.7836883796	0.2163116204
0.7833264073	0.2166735927
0.7492374762	0.2507625238
0.7509564694	0.2490435306
0.7512372911	0.2487627089
0.7511856587	0.2488143413
0.7512746353	0.2487253647
0.7512891271	0.2487108729
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7512914870	0.2487085130
0.7512910532	0.2487089468
0.4509261932	0.5490738068
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4616111491	0.5383888509
0.4778822386	0.5221177614
0.6805686436	0.3194313564
0.8599735850	0.1400264150
0.7380369160	0.2619630840
0.7272317107	0.2727682893
0.7089251471	0.2910748529
0.7434566342	0.2565433658
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7494982848	0.2505017152
0.7483760186	0.2516239814
0.7503136114	0.2496863886
0.7499541160	0.2500458840
0.7492570298	0.2507429702
0.7479110275	0.2520889725
0.4636756557	0.5363243443
0.6868014615	0.3131985385
0.6408151015	0.3591848985
0.5314802816	0.4685197184
0.7856645661	0.2143354339
0.8486023791	0.1513976209
0.8583625519	0.1416374481
0.8597479347	0.1402520653
0.8599420301	0.1400579699
0.8599691733	0.1400308267
0.8599729682	0.1400270318
0.8599734987	0.1400265013
0.4868808685	0.5131191315
0.7033826346	0.2966173654
0.4872914101	0.5127085899
0.5028829870	0.4971170130
0.5095399518	0.4904600482
0.8599735729	0.1400264271
0.8599735437	0.1400264563
0.5027687564	0.4972312436
0.7334184008	0.2665815992
0.8599734439	0.1400265561
0.8599735652	0.1400264348
0.8599735822	0.1400264178
0.8599735846	0.1400264154
0.8599735849	0.1400264151
0.8599735849	0.1400264151
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4844084635	0.5155915365
0.6998172607	0.3001827393
0.6545722274	0.3454277726
0.6058182021	0.3941817979
0.5658109067	0.4341890933
0.6753330388	0.3246669612
0.7825488762	0.2174511238
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7639812225	0.2360187775
0.7747906724	0.2252093276
0.7723747619	0.2276252381
0.7672586418	0.2327413582
0.7753266207	0.2246733793
0.7766266516	0.2233733484
0.7275765937	0.2724234063
0.7643040623	0.2356959377
0.7704771257	0.2295228743
0.7714569076	0.2285430924
0.7716109757	0.2283890243
0.8021606018	0.1978393982
0.8051807576	0.1948192424
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.5907083995	0.4092916005
0.7270996862	0.2729003138
0.6986069696	0.3013930304
0.7768336048	0.2231663952
0.7768664860	0.2231335140
0.7768717086	0.2231282914
0.7768725381	0.2231274619
0.7768726698	0.2231273302
0.8044011131	0.1955988869
0.8055164175	0.1944835825
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.5125111351	0.4874888649
0.7131202338	0.2868797662
0.6699629235	0.3300370765
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7716351669	0.2283648331
0.7716389644	0.2283610356
0.7716381565	0.2283618435
0.7716394337	0.2283605663
0.7716391620	0.2283608380
0.6203600128	0.3796399872
0.7451497237	0.2548502763
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8056828096	0.1943171904
0.8057075941	0.1942924059
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7498175403	0.2501824597
0.7583118635	0.2416881365
0.7596098883	0.2403901117
0.7176367967	0.2823632033
0.7657817653	0.2342182347
0.7740539969	0.2259460031
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7753717313	0.2246282687
0.7750866908	0.2249133092
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7755342606	0.2244657394
0.7756045663	0.2243954337
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4916894334	0.5083105666
0.5114919778	0.4885080222
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7171908448	0.2828091552
0.7723132670	0.2276867330
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4799237209	0.5200762791
0.6821138112	0.3178861888
0.7388841663	0.2611158337
0.7283040958	0.2716959042
0.7474303426	0.2525696574
0.7506598560	0.2493401440
0.7511889270	0.2488110730
0.7820962211	0.2179037789
0.7836883796	0.2163116204
0.7833264073	0.2166735927
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7512751677	0.2487248323
0.7512892138	0.2487107862
0.7512915012	0.2487084988
0.7512918736	0.2487081264
0.7512919343	0.2487080657
0.7512919232	0.2487080768
0.7512919015	0.2487080985
0.7512919388	0.2487080612
0.4509261932	0.5490738068
0.6789894856	0.3210105144
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.6315020757	0.3684979243
0.7311795636	0.2688204364
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4778822386	0.5221177614
0.6805686436	0.3194313564
0.6440901287	0.3559098713
0.7303630375	0.2696369625
0.7472746632	0.2527253368
0.7441238627	0.2558761373
0.7496095015	0.2503904985
0.7505163678	0.2494836322
0.7506650107	0.2493349893
0.7506893403	0.2493106597
0.7506933216	0.2493066784
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7506939731	0.2493060269
0.7506940797	0.2493059203
0.7506940599	0.2493059401
0.7506940939	0.2493059061
0.7506940994	0.2493059006
0.5027687564	0.4972312436
0.7334184008	0.2665815992
0.5314802816	0.4685197184
0.7856645661	0.2143354339
0.8486023791	0.1513976209
0.8583625519	0.1416374481
0.8597479347	0.1402520653
0.8599420301	0.1400579699
0.8599691733	0.1400308267
0.8599729682	0.1400270318
0.8599734987	0.1400265013
0.4844084635	0.5155915365
0.6998172607	0.3001827393
0.7592084042	0.2407915958
0.7696563439	0.2303436561
0.7674267818	0.2325732182
0.7938854870	0.2061145130
0.7627766406	0.2372233594
0.7702322475	0.2297677525
0.7686425955	0.2313574045
0.8599735729	0.1400264271
0.8599735833	0.1400264167
0.4868808685	0.5131191315
0.7033826346	0.2966173654
0.7711673765	0.2288326235
0.8599735847	0.1400264153
0.8599735849	0.1400264151
0.8599735850	0.1400264150
0.6563285880	0.3436714120
0.8599735850	0.1400264150
0.8039246085	0.1960753915
0.8054451871	0.1945548129
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4872914101	0.5127085899
0.7035850343	0.2964149657
0.6577605257	0.3422394743
0.7715654885	0.2284345115
0.7716280257	0.2283719743
0.7716378434	0.2283621566
0.7538043327	0.2461956673
0.7720947842	0.2279052158
0.7750621882	0.2249378118
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7716393846	0.2283606154
0.7716396265	0.2283603735
0.4916894334	0.5083105666
0.7094504832	0.2905495168
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4509261932	0.5490738068
0.6789894856	0.3210105144
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7402944045	0.2597055955
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4778822386	0.5221177614
0.6805686436	0.3194313564
0.7380369160	0.2619630840
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7485874506	0.2514125494
0.7503484134	0.2496515866
0.7500217061	0.2499782939
0.7493879387	0.2506120613
0.7504799971	0.2495200029
0.7506590562	0.2493409438
0.7506883659	0.2493116341
0.7506931621	0.2493068379
0.7506922727	0.2493077273
0.7506938014	0.2493061986
0.7506940516	0.2493059484
0.5027687564	0.4972312436
0.7334184008	0.2665815992
0.5314802816	0.4685197184
0.7856645661	0.2143354339
0.8486023791	0.1513976209
0.8583625519	0.1416374481
0.8597479347	0.1402520653
0.8599420301	0.1400579699
0.8599691733	0.1400308267
0.8599729682	0.1400270318
0.8599734987	0.1400265013
0.4868808685	0.5131191315
0.7033826346	0.2966173654
0.6563285880	0.3436714120
0.7542111131	0.2457888869
0.7731653510	0.2268346490
0.7762810568	0.2237189432
0.4844084635	0.5155915365
0.6998172607	0.3001827393
0.6545722274	0.3454277726
0.7499766696	0.2500233304
0.7681409373	0.2318590627
0.6753330388	0.3246669612
0.7825488762	0.2174511238
0.8599735729	0.1400264271
0.8599735833	0.1400264167
0.8599735847	0.1400264153
0.8599735849	0.1400264151
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4636756557	0.5363243443
0.6868014615	0.3131985385
0.7476796853	0.2523203147
0.7767786569	0.2232213431
0.7768577574	0.2231422426
0.7768703223	0.2231296777
0.7768723179	0.2231276821
0.7768726349	0.2231273651
0.8021606018	0.1978393982
0.8051807576	0.1948192424
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7579805304	0.2420194696
0.7595598023	0.2404401977
0.7597981410	0.2402018590
0.4872914101	0.5127085899
0.7035850343	0.2964149657
0.7631539732	0.2368460268
0.7736294210	0.2263705790
0.7753047841	0.2246952159
0.7755685295	0.2244314705
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7756099461	0.2243900539
0.7756164473	0.2243835527
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4509261932	0.5490738068
0.6789894856	0.3210105144
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4799237209	0.5200762791
0.6821138112	0.3178861888
0.7388841663	0.2611158337
0.7283040958	0.2716959042
0.4916894334	0.5083105666
0.7094504832	0.2905495168
0.6315020757	0.3684979243
0.7311795636	0.2688204364
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7489462608	0.2510537392
0.7516164403	0.2483835597
0.4778822386	0.5221177614
0.6805686436	0.3194313564
0.7380369160	0.2619630840
0.7485874506	0.2514125494
0.7503484134	0.2496515866
0.7506375087	0.2493624913
0.7506848395	0.2493151605
0.7506925851	0.2493074149
0.7506911488	0.2493088512
0.7506936175	0.2493063825
0.7506940215	0.2493059785
0.7506940876	0.2493059124
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7506940984	0.2493059016
0.7506941002	0.2493058998
0.7506941005	0.2493058995
0.7506941005	0.2493058995
0.7506941005	0.2493058995
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4636756557	0.5363243443
0.6868014615	0.3131985385
0.6408151015	0.3591848985
0.5314802816	0.4685197184
0.7856645661	0.2143354339
0.8486023791	0.1513976209
0.8583625519	0.1416374481
0.8597479347	0.1402520653
0.8599420301	0.1400579699
0.8599691733	0.1400308267
0.8599729682	0.1400270318
0.8599734987	0.1400265013
